"0","x <- opt[[3]][[3]]$par"
"0",""
"0","barrier.model <- inla.barrier.pcmatern.plus(mesh, "
"0","                             fem, "
"0","                             barrier.triangles, "
"0","                             prior.range = prior.range,"
"0","                             prior.sigma = prior.sigma,"
"0","                             range.fraction = c(x[1],x[2]))"
"0",""
"0","formula.bm <- y ~ 0 + b0 + f(i, model = barrier.model)"
"0",""
"0","## [[3]][[3]] set 2, aim c(0.5, 0.5)"
"0",""
"0","res.pp.bm[[3]][[3]] <- inla(formula.bm,"
"0","                 data = inla.stack.data(stk.pp),"
"0","                 control.predictor = list(A = inla.stack.A(stk.pp)),"
"0","                 family = 'poisson', "
"0","                 E = inla.stack.data(stk.pp)$e, "
"0","                 control.inla = list(int.strategy = ""eb""))"
"2","Loading required package: Matrix
"
"2","Loading required package: sp
"
"2","This is INLA_23.06.29 built 2023-06-30 04:44:50 UTC.
 - See www.r-inla.org/contact-us for how to get help.
"
