"0","# SPDE book priors"
"0","spde <- inla.spde2.pcmatern(mesh = mesh,"
"0","  # PC-prior on range: P(practic.range < 0.05) = 0.01"
"0","  prior.range = c(0.05, 0.01),"
"0","  # PC-prior on sigma: P(sigma > 1) = 0.01"
"0","  prior.sigma = c(1, 0.01)) "
"0",""
"0","formula.st <- y ~ 0 + b0 + f(i, model = spde)"
"0","res.pp.st <- inla(formula.st, "
"0","                  family = 'poisson', "
"0","                  data = inla.stack.data(stk.pp), "
"0","                  control.predictor = list(A = inla.stack.A(stk.pp)), "
"0","                  E = inla.stack.data(stk.pp)$e)"
"0",""
"0","# prior.range = c(0.05, 0.01); prior.sigma = c(1, 0.01)"
"0","res.pp.stP2 <- res.pp.st"
