"0","# SPDE stationary model"
"0","prior.range = c(1, 0.5)"
"0","prior.sigma = c(1, 0.1)"
"0",""
"0","spde <- inla.spde2.pcmatern(mesh = mesh,"
"0","  prior.range = prior.range,"
"0","  prior.sigma = prior.range) "
"0",""
"0","formula.st <- y ~ 0 + b0 + f(i, model = spde)"
"0","res.pp.st <- inla(formula.st, "
"0","                  family = 'poisson', "
"0","                  data = inla.stack.data(stk.pp), "
"0","                  control.predictor = list(A = inla.stack.A(stk.pp)), "
"0","                  E = inla.stack.data(stk.pp)$e)"
"0",""
"0","# prior.range = c(1, 0.5); prior.sigma = c(1, 0.1)"
"0","res.pp.stP1 <- res.pp.st"
