"0","opt
"
"1","$par
"
"1","$par[[1]]
"
"1","[1]"
"1"," 0.11934492"
"1"," 0.08144928"
"1","
"
"1","
"
"1","$par[[2]]
"
"1","[1]"
"1"," 0.1618411"
"1"," 0.1028846"
"1","
"
"1","
"
"1","$par[[3]]
"
"1","[1]"
"1"," 0.1466231"
"1"," 0.1107695"
"1","
"
"1","
"
"1","
"
"1","$value
"
"1","$value[[1]]
"
"1","$value[[1]]$par
"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","$value[[1]]$value
"
"1","[1]"
"1"," 1.272792"
"1","
"
"1","
"
"1","$value[[1]]$counts
"
"1","function "
"1","gradient "
"1","
"
"1","       2 "
"1","       2 "
"1","
"
"1","
"
"1","$value[[1]]$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$value[[1]]$message
"
"1","[1]"
"1"," ""CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL"""
"1","
"
"1","
"
"1","
"
"1","$value[[2]]
"
"1","$value[[2]]$par
"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","$value[[2]]$value
"
"1","[1]"
"1"," 0.6708204"
"1","
"
"1","
"
"1","$value[[2]]$counts
"
"1","function "
"1","gradient "
"1","
"
"1","       2 "
"1","       2 "
"1","
"
"1","
"
"1","$value[[2]]$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$value[[2]]$message
"
"1","[1]"
"1"," ""CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL"""
"1","
"
"1","
"
"1","
"
"1","$value[[3]]
"
"1","$value[[3]]$par
"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","$value[[3]]$value
"
"1","[1]"
"1"," 0.7071068"
"1","
"
"1","
"
"1","$value[[3]]$counts
"
"1","function "
"1","gradient "
"1","
"
"1","       2 "
"1","       2 "
"1","
"
"1","
"
"1","$value[[3]]$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$value[[3]]$message
"
"1","[1]"
"1"," ""CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$counts
"
"1","$counts[[1]]
"
"1","$counts[[1]]$par
"
"1","[1]"
"1"," 0.13624015"
"1"," 0.09114615"
"1","
"
"1","
"
"1","$counts[[1]]$value
"
"1","[1]"
"1"," 2.302493e-05"
"1","
"
"1","
"
"1","$counts[[1]]$counts
"
"1","function "
"1","gradient "
"1","
"
"1","      68 "
"1","      68 "
"1","
"
"1","
"
"1","$counts[[1]]$convergence
"
"1","[1]"
"1"," 52"
"1","
"
"1","
"
"1","$counts[[1]]$message
"
"1","[1]"
"1"," ""ERROR: ABNORMAL_TERMINATION_IN_LNSRCH"""
"1","
"
"1","
"
"1","
"
"1","$counts[[2]]
"
"1","$counts[[2]]$par
"
"1","[1]"
"1"," 0.406273"
"1"," 0.155821"
"1","
"
"1","
"
"1","$counts[[2]]$value
"
"1","[1]"
"1"," 1.360238e-05"
"1","
"
"1","
"
"1","$counts[[2]]$counts
"
"1","function "
"1","gradient "
"1","
"
"1","      53 "
"1","      53 "
"1","
"
"1","
"
"1","$counts[[2]]$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$counts[[2]]$message
"
"1","[1]"
"1"," ""CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH"""
"1","
"
"1","
"
"1","
"
"1","$counts[[3]]
"
"1","$counts[[3]]$par
"
"1","[1]"
"1"," 0.2738427"
"1"," 0.1857565"
"1","
"
"1","
"
"1","$counts[[3]]$value
"
"1","[1]"
"1"," 1.049296e-05"
"1","
"
"1","
"
"1","$counts[[3]]$counts
"
"1","function "
"1","gradient "
"1","
"
"1","      66 "
"1","      66 "
"1","
"
"1","
"
"1","$counts[[3]]$convergence
"
"1","[1]"
"1"," 52"
"1","
"
"1","
"
"1","$counts[[3]]$message
"
"1","[1]"
"1"," ""ERROR: ABNORMAL_TERMINATION_IN_LNSRCH"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$message
"
"1","[1]"
"1"," ""CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL"""
"1","
"
"1","
"
