"0","aim <- c(0.1, 0.1)
## with corr nb = 1
par = rep(0.5, length(aim))
optim(par = par, find.aimed.ratios_, 
      aimed.ratio = aim, corr.nb = list(1,1),
      method=""L-BFGS-B"",
      lower = c(0.01, 0.01), 
      upper = c(1,1))
"
"1","$par
"
"1","[1]"
"1"," 0.14102605"
"1"," 0.09286529"
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," 2.008582e-05"
"1","
"
"1","
"
"1","$counts
"
"1","function "
"1","gradient "
"1","
"
"1","      65 "
"1","      65 "
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 52"
"1","
"
"1","
"
"1","$message
"
"1","[1]"
"1"," ""ERROR: ABNORMAL_TERMINATION_IN_LNSRCH"""
"1","
"
"1","
"
