"0","# Results hold
cat('Dimension of A: ', dim(A.pp), '\n')
"
"1","Dimension of A: "
"1"," "
"1","955"
"1"," "
"1","886"
"1"," "
"1","
"
"0","cat('Dimension of projection matrix: ', dim(imat), '\n')"
"1","Dimension of projection matrix: "
"1"," "
"1","886"
"1"," "
"1","886"
"1"," "
"1","
"
"0","cat('Number of mesh points: ', mesh$n, '\n')"
"1","Number of mesh points: "
"1"," "
"1","886"
"1"," "
"1","
"
"0","cat('Number of locations: ', dim(lmat)[1], '\n')"
"1","Number of locations: "
"1"," "
"1","69"
"1"," "
"1","
"
