"0","field.close_1 <- fx.pre.field(loc.data = TRUE,"
"0","                               smalldist = 0,"
"0","                               width = c(1,1)) #n=100"
"0",""
"0","range = 3"
"0","pf <- field.close_1"
"0","mesh <- pf$mesh "
"0","fem <- pf$mat "
"0","barrier.triangles <- list(pf$bar1, pf$bar2)"
"0","loc.data <- pf$loc.data"
"0","poly.bar.orginal <- pf$poly.bar.orginal"
"0","poly.water <- pf$poly.water"
"0",""
"0","zlim = c(0.1, 1)"
"0","xlim = poly.water@bbox[1, ] "
"0","ylim = poly.water@bbox[2, ]"
"0",""
"0","proj = inla.mesh.projector(mesh, xlim = xlim, "
"0","                           ylim = ylim, dims=c(300, 300))"
"0",""
"0","ggplot(data = pf$poly.water_sf) + "
"0","      inlabru::gg(pf$mesh_h) + #plot mesh_hb alternatively"
"0","      geom_sf(data =pf$loc.data_sf,"
"0","          col='purple',size=1.7,alpha=0.5) "
