"0","## range fraction when transparency is 0.5"
"0","x <- 0.2298617"
"0","barrier.model <- inla.barrier.pcmatern.plus(mesh, "
"0","                             fem, "
"0","                             barrier.triangles, "
"0","                             prior.range = c(1, 0.5),"
"0","                             prior.sigma = c(1, 0.1),"
"0","                             range.fraction = c(x,x))"
"0",""
"0","stk <- inla.stack(data=list(y=df$y), "
"0","                    A=list(A.data, 1),"
"0","                    effects=list(s=1:mesh$n, "
"0","                                 intercept=rep(1, nrow(df))), "
"0","                    remove.unused = FALSE, "
"0","                    tag='est')"
"0",""
"0","formula <- y ~ 0 + intercept + f(s, model = barrier.model)"
"0",""
"0","res.barrier <- inla(formula, "
"0","                    data = inla.stack.data(stk),"
"0","                    control.predictor = "
"0","                      list(A = inla.stack.A(stk)),"
"0","                    family = 'gaussian',"
"0","                    control.family = "
"0","                      list(hyper = list("
"0","                          prec = list(prior = ""pc.prec"", "
"0","                                      fixed = FALSE, "
"0","                                      param = c(0.2,0.5)))),"
"0","                    control.mode=list(restart=T, "
"0","                                      theta=c(3.2, 0.4, 1.6)))"
"2","Loading required package: Matrix
"
"2","Loading required package: sp
"
"2","This is INLA_23.06.29 built 2023-06-30 04:44:50 UTC.
 - See www.r-inla.org/contact-us for how to get help.
"
"0","  "
"0","prior.range.st = c(1, 0.5)"
"0","prior.sigma.st = c(1, 0.1)"
"0"," "
"0","model.stat <- inla.spde2.pcmatern(mesh, "
"0","                                  prior.range = "
"0","                                    c(prior.range.st[1],"
"0","                                      prior.range.st[2]),"
"0","                                  prior.sigma = "
"0","                                    c(prior.sigma.st[1],"
"0","                                      prior.sigma.st[2]))"
"0","  "
"0","formula.st <- y ~ 0 + intercept + f(s, model=model.stat)"
"0","  "
"0","res.stationary <- inla(formula.st, data=inla.stack.data(stk),"
"0","            control.predictor=list(A = inla.stack.A(stk)),"
"0","            family = 'gaussian',"
"0","            control.family = list(hyper = list(prec = list("
"0","              prior = ""pc.prec"", fixed = FALSE, "
"0","              param = c(0.2,0.5)))),"
"0","            control.mode=list(restart=T, theta=c(4,-1.7,0.25)))"
"0","  "
"0","exp(res.barrier$summary.hyperpar) "
